[159941afe97a71] {jit-backend-counts
[159941afea3051] jit-backend-counts}
[159941b0b7378e] {jit-log-opt-loop
# Loop 0 (1385 label 132) : loop with 332 ops
[i0, i1, p2, p3, p4]
+134: p5 = getfield_gc(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_floats 16>)
+145: p7 = getarrayitem_gc(p5, 0, descr=<ArrayP 8>)
+149: p9 = getarrayitem_gc(p5, 1, descr=<ArrayP 8>)
+153: p11 = getarrayitem_gc(p5, 2, descr=<ArrayP 8>)
+157: p13 = getarrayitem_gc(p5, 3, descr=<ArrayP 8>)
+161: p15 = getarrayitem_gc(p5, 4, descr=<ArrayP 8>)
+165: p17 = getarrayitem_gc(p5, 5, descr=<ArrayP 8>)
+169: p19 = getarrayitem_gc(p5, 6, descr=<ArrayP 8>)
+173: p21 = getarrayitem_gc(p5, 7, descr=<ArrayP 8>)
+177: p23 = getarrayitem_gc(p5, 8, descr=<ArrayP 8>)
+181: p25 = getarrayitem_gc(p5, 9, descr=<ArrayP 8>)
+185: p27 = getarrayitem_gc(p5, 10, descr=<ArrayP 8>)
+189: p29 = getarrayitem_gc(p5, 11, descr=<ArrayP 8>)
+193: p31 = getarrayitem_gc(p5, 12, descr=<ArrayP 8>)
+204: p33 = getarrayitem_gc(p5, 13, descr=<ArrayP 8>)
+215: p35 = getarrayitem_gc(p5, 14, descr=<ArrayP 8>)
+229: p37 = getarrayitem_gc(p5, 15, descr=<ArrayP 8>)
+243: p39 = getarrayitem_gc(p5, 16, descr=<ArrayP 8>)
+257: p41 = getarrayitem_gc(p5, 17, descr=<ArrayP 8>)
+271: p43 = getarrayitem_gc(p5, 18, descr=<ArrayP 8>)
+285: p45 = getarrayitem_gc(p5, 19, descr=<ArrayP 8>)
+299: p47 = getarrayitem_gc(p5, 20, descr=<ArrayP 8>)
+313: p49 = getarrayitem_gc(p5, 21, descr=<ArrayP 8>)
+327: p51 = getarrayitem_gc(p5, 22, descr=<ArrayP 8>)
+341: p53 = getarrayitem_gc(p5, 23, descr=<ArrayP 8>)
+355: p55 = getarrayitem_gc(p5, 24, descr=<ArrayP 8>)
+369: p57 = getarrayitem_gc(p5, 25, descr=<ArrayP 8>)
+383: p59 = getarrayitem_gc(p5, 26, descr=<ArrayP 8>)
+397: p61 = getarrayitem_gc(p5, 27, descr=<ArrayP 8>)
+411: p63 = getarrayitem_gc(p5, 28, descr=<ArrayP 8>)
+425: p65 = getarrayitem_gc(p5, 29, descr=<ArrayP 8>)
+439: p67 = getarrayitem_gc(p5, 30, descr=<ArrayP 8>)
+453: p69 = getarrayitem_gc(p5, 31, descr=<ArrayP 8>)
+467: p71 = getarrayitem_gc(p5, 32, descr=<ArrayP 8>)
+481: p73 = getarrayitem_gc(p5, 33, descr=<ArrayP 8>)
+495: p75 = getarrayitem_gc(p5, 34, descr=<ArrayP 8>)
+509: p77 = getarrayitem_gc(p5, 35, descr=<ArrayP 8>)
+523: p79 = getarrayitem_gc(p5, 36, descr=<ArrayP 8>)
+537: p81 = getarrayitem_gc(p5, 37, descr=<ArrayP 8>)
+551: p83 = getarrayitem_gc(p5, 38, descr=<ArrayP 8>)
+565: p85 = getarrayitem_gc(p5, 39, descr=<ArrayP 8>)
+579: p87 = getarrayitem_gc(p5, 40, descr=<ArrayP 8>)
+593: p89 = getarrayitem_gc(p5, 41, descr=<ArrayP 8>)
+607: p91 = getarrayitem_gc(p5, 42, descr=<ArrayP 8>)
+621: p93 = getarrayitem_gc(p5, 43, descr=<ArrayP 8>)
+635: p95 = getarrayitem_gc(p5, 44, descr=<ArrayP 8>)
+649: p97 = getarrayitem_gc(p5, 45, descr=<ArrayP 8>)
+663: p99 = getarrayitem_gc(p5, 46, descr=<ArrayP 8>)
+677: p101 = getarrayitem_gc(p5, 47, descr=<ArrayP 8>)
+691: p103 = getarrayitem_gc(p5, 48, descr=<ArrayP 8>)
+705: p105 = getarrayitem_gc(p5, 49, descr=<ArrayP 8>)
+719: p107 = getarrayitem_gc(p5, 50, descr=<ArrayP 8>)
+733: p109 = getarrayitem_gc(p5, 51, descr=<ArrayP 8>)
+747: p111 = getarrayitem_gc(p5, 52, descr=<ArrayP 8>)
