[14c53d0deea8] {jit-log-opt-loop
# Loop 0 (169 test_heap 4, 1) : loop with 671 ops
[i0, i1, p2, p3, p4, p5]
p6 = getfield_gc_r(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_regs 24>)
p8 = getarrayitem_gc_r(p6, 0, descr=<ArrayP 8>)
p10 = getarrayitem_gc_r(p6, 1, descr=<ArrayP 8>)
p12 = getarrayitem_gc_r(p6, 2, descr=<ArrayP 8>)
p14 = getarrayitem_gc_r(p6, 3, descr=<ArrayP 8>)
p16 = getarrayitem_gc_r(p6, 4, descr=<ArrayP 8>)
p18 = getarrayitem_gc_r(p6, 5, descr=<ArrayP 8>)
p20 = getarrayitem_gc_r(p6, 6, descr=<ArrayP 8>)
p22 = getarrayitem_gc_r(p6, 7, descr=<ArrayP 8>)
p24 = getarrayitem_gc_r(p6, 8, descr=<ArrayP 8>)
p26 = getarrayitem_gc_r(p6, 9, descr=<ArrayP 8>)
p28 = getarrayitem_gc_r(p6, 10, descr=<ArrayP 8>)
p30 = getarrayitem_gc_r(p6, 11, descr=<ArrayP 8>)
p32 = getarrayitem_gc_r(p6, 12, descr=<ArrayP 8>)
p34 = getarrayitem_gc_r(p6, 13, descr=<ArrayP 8>)
p36 = getarrayitem_gc_r(p6, 14, descr=<ArrayP 8>)
p38 = getarrayitem_gc_r(p6, 15, descr=<ArrayP 8>)
p40 = getarrayitem_gc_r(p6, 16, descr=<ArrayP 8>)
p42 = getarrayitem_gc_r(p6, 17, descr=<ArrayP 8>)
p44 = getarrayitem_gc_r(p6, 18, descr=<ArrayP 8>)
p46 = getarrayitem_gc_r(p6, 19, descr=<ArrayP 8>)
p48 = getarrayitem_gc_r(p6, 20, descr=<ArrayP 8>)
p50 = getarrayitem_gc_r(p6, 21, descr=<ArrayP 8>)
p52 = getarrayitem_gc_r(p6, 22, descr=<ArrayP 8>)
p54 = getarrayitem_gc_r(p6, 23, descr=<ArrayP 8>)
p56 = getarrayitem_gc_r(p6, 24, descr=<ArrayP 8>)
p58 = getarrayitem_gc_r(p6, 25, descr=<ArrayP 8>)
p60 = getarrayitem_gc_r(p6, 26, descr=<ArrayP 8>)
p62 = getarrayitem_gc_r(p6, 27, descr=<ArrayP 8>)
p64 = getarrayitem_gc_r(p6, 28, descr=<ArrayP 8>)
p66 = getarrayitem_gc_r(p6, 29, descr=<ArrayP 8>)
p68 = getarrayitem_gc_r(p6, 30, descr=<ArrayP 8>)
p70 = getarrayitem_gc_r(p6, 31, descr=<ArrayP 8>)
p72 = getarrayitem_gc_r(p6, 32, descr=<ArrayP 8>)
p74 = getarrayitem_gc_r(p6, 33, descr=<ArrayP 8>)
p76 = getarrayitem_gc_r(p6, 34, descr=<ArrayP 8>)
p78 = getarrayitem_gc_r(p6, 35, descr=<ArrayP 8>)
p80 = getarrayitem_gc_r(p6, 36, descr=<ArrayP 8>)
p82 = getarrayitem_gc_r(p6, 37, descr=<ArrayP 8>)
p84 = getarrayitem_gc_r(p6, 38, descr=<ArrayP 8>)
p86 = getarrayitem_gc_r(p6, 39, descr=<ArrayP 8>)
p88 = getarrayitem_gc_r(p6, 40, descr=<ArrayP 8>)
p90 = getarrayitem_gc_r(p6, 41, descr=<ArrayP 8>)
p92 = getarrayitem_gc_r(p6, 42, descr=<ArrayP 8>)
p94 = getarrayitem_gc_r(p6, 43, descr=<ArrayP 8>)
p96 = getarrayitem_gc_r(p6, 44, descr=<ArrayP 8>)
p98 = getarrayitem_gc_r(p6, 45, descr=<ArrayP 8>)
p100 = getarrayitem_gc_r(p6, 46, descr=<ArrayP 8>)
p102 = getarrayitem_gc_r(p6, 47, descr=<ArrayP 8>)
p104 = getarrayitem_gc_r(p6, 48, descr=<ArrayP 8>)
p106 = getarrayitem_gc_r(p6, 49, descr=<ArrayP 8>)
p108 = getarrayitem_gc_r(p6, 50, descr=<ArrayP 8>)
p110 = getarrayitem_gc_r(p6, 51, descr=<ArrayP 8>)
p112 = getarrayitem_gc_r(p6, 52, descr=<ArrayP 8>)
p114 = getarrayitem_gc_r(p6, 53, descr=<ArrayP 8>)
p116 = getarrayitem_gc_r(p6, 54, descr=<ArrayP 8>)
p118 = getarrayitem_gc_r(p6, 55, descr=<ArrayP 8>)
p120 = getarrayitem_gc_r(p6, 56, descr=<ArrayP 8>)
p122 = getarrayitem_gc_r(p6, 57, descr=<ArrayP 8>)
p124 = getarrayitem_gc_r(p6, 58, descr=<ArrayP 8>)
p126 = getarrayitem_gc_r(p6, 59, descr=<ArrayP 8>)
p128 = getarrayitem_gc_r(p6, 60, descr=<ArrayP 8>)
p130 = getarrayitem_gc_r(p6, 61, descr=<ArrayP 8>)
p132 = getarrayitem_gc_r(p6, 62, descr=<ArrayP 8>)
p134 = getarrayitem_gc_r(p6, 63, descr=<ArrayP 8>)
p136 = getarrayitem_gc_r(p6, 64, descr=<ArrayP 8>)
p138 = getarrayitem_gc_r(p6, 65, descr=<ArrayP 8>)
p140 = getarrayitem_gc_r(p6, 66, descr=<ArrayP 8>)
p142 = getarrayitem_gc_r(p6, 67, descr=<ArrayP 8>)
p144 = getarrayitem_gc_r(p6, 68, descr=<ArrayP 8>)
p146 = getarrayitem_gc_r(p6, 69, descr=<ArrayP 8>)
p148 = getarrayitem_gc_r(p6, 70, descr=<ArrayP 8>)
p150 = getarrayitem_gc_r(p6, 71, descr=<ArrayP 8>)
p152 = getarrayitem_gc_r(p6, 72, descr=<ArrayP 8>)
p154 = getarrayitem_gc_r(p6, 73, descr=<ArrayP 8>)
p156 = getarrayitem_gc_r(p6, 74, descr=<ArrayP 8>)
p158 = getarrayitem_gc_r(p6, 75, descr=<ArrayP 8>)
p160 = getarrayitem_gc_r(p6, 76, descr=<ArrayP 8>)
p162 = getarrayitem_gc_r(p6, 77, descr=<ArrayP 8>)
p164 = getarrayitem_gc_r(p6, 78, descr=<ArrayP 8>)
p166 = getarrayitem_gc_r(p6, 79, descr=<ArrayP 8>)
p168 = getarrayitem_gc_r(p6, 80, descr=<ArrayP 8>)
p170 = getarrayitem_gc_r(p6, 81, descr=<ArrayP 8>)
p172 = getarrayitem_gc_r(p6, 82, descr=<ArrayP 8>)
p174 = getarrayitem_gc_r(p6, 83, descr=<ArrayP 8>)
p176 = getarrayitem_gc_r(p6, 84, descr=<ArrayP 8>)
p178 = getarrayitem_gc_r(p6, 85, descr=<ArrayP 8>)
p180 = getarrayitem_gc_r(p6, 86, descr=<ArrayP 8>)
p182 = getarrayitem_gc_r(p6, 87, descr=<ArrayP 8>)
p184 = getarrayitem_gc_r(p6, 88, descr=<ArrayP 8>)
p186 = getarrayitem_gc_r(p6, 89, descr=<ArrayP 8>)
p188 = getarrayitem_gc_r(p6, 90, descr=<ArrayP 8>)
p190 = getarrayitem_gc_r(p6, 91, descr=<ArrayP 8>)
p192 = getarrayitem_gc_r(p6, 92, descr=<ArrayP 8>)
p194 = getarrayitem_gc_r(p6, 93, descr=<ArrayP 8>)
p196 = getarrayitem_gc_r(p6, 94, descr=<ArrayP 8>)
p198 = getarrayitem_gc_r(p6, 95, descr=<ArrayP 8>)
p200 = getarrayitem_gc_r(p6, 96, descr=<ArrayP 8>)
p202 = getarrayitem_gc_r(p6, 97, descr=<ArrayP 8>)
p204 = getarrayitem_gc_r(p6, 98, descr=<ArrayP 8>)
p206 = getarrayitem_gc_r(p6, 99, descr=<ArrayP 8>)
p208 = getarrayitem_gc_r(p6, 100, descr=<ArrayP 8>)
p210 = getarrayitem_gc_r(p6, 101, descr=<ArrayP 8>)
p212 = getarrayitem_gc_r(p6, 102, descr=<ArrayP 8>)
p214 = getarrayitem_gc_r(p6, 103, descr=<ArrayP 8>)
p216 = getarrayitem_gc_r(p6, 104, descr=<ArrayP 8>)
p218 = getarrayitem_gc_r(p6, 105, descr=<ArrayP 8>)
p220 = getarrayitem_gc_r(p6, 106, descr=<ArrayP 8>)
p222 = getarrayitem_gc_r(p6, 107, descr=<ArrayP 8>)
p224 = getarrayitem_gc_r(p6, 108, descr=<ArrayP 8>)
p226 = getarrayitem_gc_r(p6, 109, descr=<ArrayP 8>)
p228 = getarrayitem_gc_r(p6, 110, descr=<ArrayP 8>)
p230 = getarrayitem_gc_r(p6, 111, descr=<ArrayP 8>)
p232 = getarrayitem_gc_r(p6, 112, descr=<ArrayP 8>)
p234 = getarrayitem_gc_r(p6, 113, descr=<ArrayP 8>)
p236 = getarrayitem_gc_r(p6, 114, descr=<ArrayP 8>)
p238 = getarrayitem_gc_r(p6, 115, descr=<ArrayP 8>)
p240 = getarrayitem_gc_r(p6, 116, descr=<ArrayP 8>)
p242 = getarrayitem_gc_r(p6, 117, descr=<ArrayP 8>)
p244 = getarrayitem_gc_r(p6, 118, descr=<ArrayP 8>)
p246 = getarrayitem_gc_r(p6, 119, descr=<ArrayP 8>)
p248 = getarrayitem_gc_r(p6, 120, descr=<ArrayP 8>)
p250 = getarrayitem_gc_r(p6, 121, descr=<ArrayP 8>)
p252 = getarrayitem_gc_r(p6, 122, descr=<ArrayP 8>)
p254 = getarrayitem_gc_r(p6, 123, descr=<ArrayP 8>)
p256 = getarrayitem_gc_r(p6, 124, descr=<ArrayP 8>)
p258 = getarrayitem_gc_r(p6, 125, descr=<ArrayP 8>)
p260 = getarrayitem_gc_r(p6, 126, descr=<ArrayP 8>)
p262 = getarrayitem_gc_r(p6, 127, descr=<ArrayP 8>)
p263 = getfield_gc_r(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_floats 16>)
p265 = getarrayitem_gc_r(p263, 0, descr=<ArrayP 8>)
