[139d437b5b9] {jit-backend-counts
[139d43883eb] jit-backend-counts}
[139dab07e19] {jit-log-opt-loop
# Loop 0 (23 label 7) : entry bridge with 368 ops
[i0, i1, p2, p3, p4, p5]
+129: p6 = getfield_gc(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_regs 24>)
+140: p8 = getarrayitem_gc(p6, 0, descr=<ArrayP 8>)
+144: p10 = getarrayitem_gc(p6, 1, descr=<ArrayP 8>)
+148: p12 = getarrayitem_gc(p6, 2, descr=<ArrayP 8>)
+152: p14 = getarrayitem_gc(p6, 3, descr=<ArrayP 8>)
+156: p16 = getarrayitem_gc(p6, 4, descr=<ArrayP 8>)
+160: p18 = getarrayitem_gc(p6, 5, descr=<ArrayP 8>)
+164: p20 = getarrayitem_gc(p6, 6, descr=<ArrayP 8>)
+168: p22 = getarrayitem_gc(p6, 7, descr=<ArrayP 8>)
+172: p24 = getarrayitem_gc(p6, 8, descr=<ArrayP 8>)
+176: p26 = getarrayitem_gc(p6, 9, descr=<ArrayP 8>)
+180: p28 = getarrayitem_gc(p6, 10, descr=<ArrayP 8>)
+184: p30 = getarrayitem_gc(p6, 11, descr=<ArrayP 8>)
+195: p32 = getarrayitem_gc(p6, 12, descr=<ArrayP 8>)
+206: p34 = getarrayitem_gc(p6, 13, descr=<ArrayP 8>)
+217: p36 = getarrayitem_gc(p6, 14, descr=<ArrayP 8>)
+231: p38 = getarrayitem_gc(p6, 15, descr=<ArrayP 8>)
+245: p40 = getarrayitem_gc(p6, 16, descr=<ArrayP 8>)
+259: p42 = getarrayitem_gc(p6, 17, descr=<ArrayP 8>)
+273: p44 = getarrayitem_gc(p6, 18, descr=<ArrayP 8>)
+287: p46 = getarrayitem_gc(p6, 19, descr=<ArrayP 8>)
+301: p48 = getarrayitem_gc(p6, 20, descr=<ArrayP 8>)
+315: p50 = getarrayitem_gc(p6, 21, descr=<ArrayP 8>)
+322: p52 = getarrayitem_gc(p6, 22, descr=<ArrayP 8>)
+336: p54 = getarrayitem_gc(p6, 23, descr=<ArrayP 8>)
+350: p56 = getarrayitem_gc(p6, 24, descr=<ArrayP 8>)
+364: p58 = getarrayitem_gc(p6, 25, descr=<ArrayP 8>)
+378: p60 = getarrayitem_gc(p6, 26, descr=<ArrayP 8>)
+392: p62 = getarrayitem_gc(p6, 27, descr=<ArrayP 8>)
+406: p64 = getarrayitem_gc(p6, 28, descr=<ArrayP 8>)
+420: p66 = getarrayitem_gc(p6, 29, descr=<ArrayP 8>)
+434: p68 = getarrayitem_gc(p6, 30, descr=<ArrayP 8>)
+448: p70 = getarrayitem_gc(p6, 31, descr=<ArrayP 8>)
+462: p72 = getarrayitem_gc(p6, 32, descr=<ArrayP 8>)
+476: p74 = getarrayitem_gc(p6, 33, descr=<ArrayP 8>)
+490: p76 = getarrayitem_gc(p6, 34, descr=<ArrayP 8>)
+504: p78 = getarrayitem_gc(p6, 35, descr=<ArrayP 8>)
+518: p80 = getarrayitem_gc(p6, 36, descr=<ArrayP 8>)
+532: p82 = getarrayitem_gc(p6, 37, descr=<ArrayP 8>)
+546: p84 = getarrayitem_gc(p6, 38, descr=<ArrayP 8>)
+560: p86 = getarrayitem_gc(p6, 39, descr=<ArrayP 8>)
+574: p88 = getarrayitem_gc(p6, 40, descr=<ArrayP 8>)
+588: p90 = getarrayitem_gc(p6, 41, descr=<ArrayP 8>)
+602: p92 = getarrayitem_gc(p6, 42, descr=<ArrayP 8>)
+616: p94 = getarrayitem_gc(p6, 43, descr=<ArrayP 8>)
+630: p96 = getarrayitem_gc(p6, 44, descr=<ArrayP 8>)
+644: p98 = getarrayitem_gc(p6, 45, descr=<ArrayP 8>)
+658: p100 = getarrayitem_gc(p6, 46, descr=<ArrayP 8>)
+672: p102 = getarrayitem_gc(p6, 47, descr=<ArrayP 8>)
