[9d102a48c34] {jit-backend-counts
[9d102a51fe5] jit-backend-counts}
[9d103ba76e6] {jit-log-opt-loop
# Loop 0 (23 label 7) : entry bridge with 386 ops
[i0, i1, p2, p3, p4]
+129: p5 = getfield_gc(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_regs 24>)
+140: p7 = getarrayitem_gc(p5, 0, descr=<ArrayP 8>)
+144: p9 = getarrayitem_gc(p5, 1, descr=<ArrayP 8>)
+148: p11 = getarrayitem_gc(p5, 2, descr=<ArrayP 8>)
+152: p13 = getarrayitem_gc(p5, 3, descr=<ArrayP 8>)
+156: p15 = getarrayitem_gc(p5, 4, descr=<ArrayP 8>)
+160: p17 = getarrayitem_gc(p5, 5, descr=<ArrayP 8>)
+164: p19 = getarrayitem_gc(p5, 6, descr=<ArrayP 8>)
+168: p21 = getarrayitem_gc(p5, 7, descr=<ArrayP 8>)
+172: p23 = getarrayitem_gc(p5, 8, descr=<ArrayP 8>)
+176: p25 = getarrayitem_gc(p5, 9, descr=<ArrayP 8>)
+180: p27 = getarrayitem_gc(p5, 10, descr=<ArrayP 8>)
+184: p29 = getarrayitem_gc(p5, 11, descr=<ArrayP 8>)
+195: p31 = getarrayitem_gc(p5, 12, descr=<ArrayP 8>)
+206: p33 = getarrayitem_gc(p5, 13, descr=<ArrayP 8>)
+217: p35 = getarrayitem_gc(p5, 14, descr=<ArrayP 8>)
+231: p37 = getarrayitem_gc(p5, 15, descr=<ArrayP 8>)
+245: p39 = getarrayitem_gc(p5, 16, descr=<ArrayP 8>)
+259: p41 = getarrayitem_gc(p5, 17, descr=<ArrayP 8>)
+273: p43 = getarrayitem_gc(p5, 18, descr=<ArrayP 8>)
+287: p45 = getarrayitem_gc(p5, 19, descr=<ArrayP 8>)
+301: p47 = getarrayitem_gc(p5, 20, descr=<ArrayP 8>)
+315: p49 = getarrayitem_gc(p5, 21, descr=<ArrayP 8>)
+322: p51 = getarrayitem_gc(p5, 22, descr=<ArrayP 8>)
+336: p53 = getarrayitem_gc(p5, 23, descr=<ArrayP 8>)
+350: p55 = getarrayitem_gc(p5, 24, descr=<ArrayP 8>)
+364: p57 = getarrayitem_gc(p5, 25, descr=<ArrayP 8>)
+378: p59 = getarrayitem_gc(p5, 26, descr=<ArrayP 8>)
+392: p61 = getarrayitem_gc(p5, 27, descr=<ArrayP 8>)
+406: p63 = getarrayitem_gc(p5, 28, descr=<ArrayP 8>)
+420: p65 = getarrayitem_gc(p5, 29, descr=<ArrayP 8>)
+434: p67 = getarrayitem_gc(p5, 30, descr=<ArrayP 8>)
+448: p69 = getarrayitem_gc(p5, 31, descr=<ArrayP 8>)
+462: p71 = getarrayitem_gc(p5, 32, descr=<ArrayP 8>)
+476: p73 = getarrayitem_gc(p5, 33, descr=<ArrayP 8>)
+490: p75 = getarrayitem_gc(p5, 34, descr=<ArrayP 8>)
+504: p77 = getarrayitem_gc(p5, 35, descr=<ArrayP 8>)
+518: p79 = getarrayitem_gc(p5, 36, descr=<ArrayP 8>)
+532: p81 = getarrayitem_gc(p5, 37, descr=<ArrayP 8>)
+546: p83 = getarrayitem_gc(p5, 38, descr=<ArrayP 8>)
+560: p85 = getarrayitem_gc(p5, 39, descr=<ArrayP 8>)
+574: p87 = getarrayitem_gc(p5, 40, descr=<ArrayP 8>)
+588: p89 = getarrayitem_gc(p5, 41, descr=<ArrayP 8>)
+602: p91 = getarrayitem_gc(p5, 42, descr=<ArrayP 8>)
+616: p93 = getarrayitem_gc(p5, 43, descr=<ArrayP 8>)
+630: p95 = getarrayitem_gc(p5, 44, descr=<ArrayP 8>)
+644: p97 = getarrayitem_gc(p5, 45, descr=<ArrayP 8>)
+658: p99 = getarrayitem_gc(p5, 46, descr=<ArrayP 8>)
+672: p101 = getarrayitem_gc(p5, 47, descr=<ArrayP 8>)
+686: p103 = getarrayitem_gc(p5, 48, descr=<ArrayP 8>)
+700: p105 = getarrayitem_gc(p5, 49, descr=<ArrayP 8>)
+714: p107 = getarrayitem_gc(p5, 50, descr=<ArrayP 8>)
